date,p,low,high,liquidity,sentiment,ref_value,concentration,cost_to_move
2025-12-18,0.2729,0.1701,0.3901,0.423,delay-fud,0.5808,0.746,22301489.6721
2025-12-19,0.265,0.1702,0.3902,0.4243,delay-fud,0.5814,0.7446,22429311.7034
2025-12-20,0.2662,0.1703,0.3903,0.4257,delay-fud,0.5821,0.7433,22570072.1801
2025-12-21,0.2698,0.1704,0.3905,0.4272,delay-fud,0.583,0.7419,22723336.5273
2025-12-22,0.2791,0.1705,0.3907,0.4289,delay-fud,0.5841,0.7405,22888670.1699
2025-12-23,0.2746,0.1707,0.3908,0.4307,delay-fud,0.5853,0.7391,23065638.533
2025-12-24,0.2737,0.1709,0.3911,0.4325,delay-fud,0.5867,0.7376,23253807.0417
2025-12-25,0.2653,0.1711,0.3913,0.4345,delay-fud,0.5882,0.7362,23452741.1209
2025-12-26,0.2703,0.1713,0.3915,0.4366,delay-fud,0.5898,0.7347,23662006.1957
2025-12-27,0.2783,0.1715,0.3918,0.4388,delay-fud,0.5915,0.7333,23881167.6911
2025-12-28,0.273,0.1718,0.3921,0.4411,delay-fud,0.5934,0.7318,24109791.0322
2025-12-29,0.2691,0.1721,0.3924,0.4435,delay-fud,0.5954,0.7303,24347441.6441
2025-12-30,0.276,0.1723,0.3927,0.4459,delay-fud,0.5975,0.7288,24593684.9516
2025-12-31,0.2693,0.1727,0.393,0.4485,delay-fud,0.5997,0.7273,24848086.38
2026-01-01,0.2801,0.173,0.3934,0.4511,delay-fud,0.6021,0.7258,25110211.3541
2026-01-02,0.2745,0.1733,0.3937,0.4538,delay-fud,0.6045,0.7242,25379625.2991
2026-01-03,0.2725,0.1737,0.3941,0.4566,delay-fud,0.607,0.7227,25655893.64
2026-01-04,0.2734,0.174,0.3945,0.4594,delay-fud,0.6096,0.7211,25938581.8018
2026-01-05,0.2871,0.1744,0.3949,0.4623,delay-fud,0.6123,0.7195,26227255.2096
2026-01-06,0.2788,0.1748,0.3953,0.4652,delay-fud,0.6151,0.718,26521479.2883
2026-01-07,0.2784,0.1752,0.3957,0.4682,delay-fud,0.618,0.7164,26820819.4631
2026-01-08,0.2841,0.1756,0.3961,0.4712,delay-fud,0.6209,0.7148,27124841.1589
2026-01-09,0.2847,0.1761,0.3965,0.4743,delay-fud,0.624,0.7132,27433109.8009
2026-01-10,0.2876,0.1765,0.397,0.4775,delay-fud,0.627,0.7116,27745190.8139
2026-01-11,0.2928,0.177,0.3974,0.4806,delay-fud,0.6302,0.7099,28060649.6231
2026-01-12,0.281,0.1775,0.3978,0.4838,delay-fud,0.6334,0.7083,28379051.6536
2026-01-13,0.2887,0.178,0.3983,0.487,delay-fud,0.6366,0.7067,28699962.3302
2026-01-14,0.2895,0.1785,0.3987,0.4902,delay-fud,0.6399,0.705,29022947.0782
2026-01-15,0.2893,0.179,0.3991,0.4935,delay-fud,0.6432,0.7033,29347571.3224
2026-01-16,0.2956,0.1795,0.3996,0.4967,delay-fud,0.6466,0.7017,29673400.488
2026-01-17,0.301,0.18,0.4,0.5,filing-update,0.65,0.7,30000000.0
