date,event_slug,p,velocity_1d,velocity_3d_sma,acceleration,dispersion
2025-11-20,xrp-etf-approval,0.2733,-0.0007,-0.0002,0.0002,0.2172
2025-11-25,xrp-etf-approval,0.2754,0.0004,-0.0003,0.0003,0.2183
2025-11-30,xrp-etf-approval,0.2662,-0.0018,-0.0007,-0.0006,0.2191
2025-12-05,xrp-etf-approval,0.2634,-0.0006,-0.0010,0.0004,0.2196
2025-12-10,xrp-etf-approval,0.2682,0.0010,-0.0005,0.0005,0.2199
2025-12-15,xrp-etf-approval,0.2769,0.0017,0.0007,0.0008,0.2200
2025-12-20,xrp-etf-approval,0.2662,-0.0021,-0.0001,-0.0013,0.2200
2025-12-25,xrp-etf-approval,0.2653,-0.0002,-0.0008,0.0006,0.2202
2025-12-30,xrp-etf-approval,0.2760,0.0021,0.0006,0.0008,0.2204
2026-01-05,xrp-etf-approval,0.2871,0.0022,0.0014,0.0008,0.2205
2026-01-10,xrp-etf-approval,0.2876,0.0001,0.0015,0.0001,0.2205
2026-01-15,xrp-etf-approval,0.2893,0.0003,0.0009,0.0004,0.2201
2026-01-17,xrp-etf-approval,0.3010,0.0059,0.0021,0.0019,0.2200
